base_demand_MW,ev_demand_MW,total_demand_MW
16484.75782603492,1400,17884.75782603492
17350.663445984002,1530,18880.663445984002
17506.70222133749,1520,19026.70222133749
17185.07995819628,1500,18685.07995819628
17225.46789989931,1490,18715.46789989931
17053.425252725032,1270,18323.425252725032
16974.0629831571,660,17634.0629831571
17045.643713460897,625,17670.643713460897
17204.570197430774,750,17954.570197430774
17402.039441879144,785,18187.039441879144
18368.719634406214,785,19153.719634406214
18454.075667651843,775,19229.075667651843
18602.73986871126,805,19407.73986871126
18063.48975624364,730,18793.48975624364
16367.741558278303,620,16987.741558278303
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16445.982367701996,1400,17845.982367701996
17243.759796438535,1530,18773.759796438535
17427.956037278418,1520,18947.956037278418
17185.07995819628,1500,18685.07995819628
17124.909623564883,1490,18614.909623564883
17053.425252725032,1270,18323.425252725032
16969.703229963794,660,17629.703229963794
17045.643713460897,625,17670.643713460897
17204.570197430774,750,17954.570197430774
17387.72698618083,785,18172.72698618083
18715.91713442015,785,19500.91713442015
18801.273167665786,775,19576.273167665786
18915.949130569275,805,19720.949130569275
18077.24660737323,730,18807.24660737323
16345.786977008387,620,16965.786977008385
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13741.811877507893,1020,14761.811877507893
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16484.75782603492,1400,17884.75782603492
17350.663445984002,1530,18880.663445984002
17463.775105249362,1520,18983.775105249362
17185.07995819628,1500,18685.07995819628
17185.07995819628,1490,18675.07995819628
17174.55422441099,1270,18444.55422441099
17053.425252725032,660,17713.425252725032
17073.992872774517,625,17698.992872774517
17264.741557162855,750,18014.741557162855
17447.898345912916,785,18232.898345912916
18368.719634406214,785,19153.719634406214
18454.075667651843,775,19229.075667651843
18828.352227236515,805,19633.352227236515
18178.18622116073,730,18908.18622116073
16446.72454059453,620,17066.72454059453
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16484.75782603492,1400,17884.75782603492
17350.663445984002,1530,18880.663445984002
17463.775105249362,1520,18983.775105249362
17185.07995819628,1500,18685.07995819628
17185.07995819628,1490,18675.07995819628
17113.594562255756,1270,18383.594562255756
17053.425252725032,660,17713.425252725032
17073.992872774517,625,17698.992872774517
17264.741557162855,750,18014.741557162855
17447.898345912916,785,18232.898345912916
18368.719634406214,785,19153.719634406214
18454.075667651843,775,19229.075667651843
18828.352227236515,805,19633.352227236515
18050.56528686645,730,18780.56528686645
16345.786977008387,620,16965.786977008385
13878.122590269051,570,14448.122590269051
11433.140606282657,560,11993.140606282657
11453.805610896768,545,11998.805610896768
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15492.177439719457,1400,16892.177439719457
16220.986094685599,1530,17750.9860946856
16422.759736890537,1520,17942.759736890537
16309.4809862143,1500,17809.4809862143
16277.327678276097,1490,17767.327678276095
16205.84330743625,1270,17475.843307436247
16381.786462699063,660,17041.786462699063
16429.072306879814,625,17054.072306879814
16494.561888941276,750,17244.561888941276
16944.656945042098,785,17729.656945042098
18964.97764590653,785,19749.97764590653
19151.857600327432,775,19926.857600327432
19048.636112425585,805,19853.636112425585
18145.309192142242,730,18875.309192142242
17238.660945654738,620,17858.660945654738
15720.827171560428,570,16290.827171560428
11433.140606282657,560,11993.140606282657
11453.805610896768,545,11998.805610896768
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15335.609712414944,1400,16735.609712414946
16207.772546916567,1530,17737.772546916567
16422.759736890537,1520,17942.759736890537
16309.4809862143,1500,17809.4809862143
16277.327678276097,1490,17767.327678276095
16205.84330743625,1270,17475.843307436247
16381.786462699063,660,17041.786462699063
16429.072306879814,625,17054.072306879814
16494.561888941276,750,17244.561888941276
16912.503637103888,785,17697.503637103888
18964.97764590653,785,19749.97764590653
19151.857600327432,775,19926.857600327432
19019.61551216637,805,19824.61551216637
18016.55449649555,730,18746.55449649555
17160.37195649908,620,17780.37195649908
15525.88377518831,570,16095.88377518831
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16445.982367701996,1400,17845.982367701996
17311.89003785245,1530,18841.89003785245
17408.803056167744,1520,18928.803056167744
17185.07995819628,1500,18685.07995819628
17185.07995819628,1490,18675.07995819628
17174.55422441099,1270,18444.55422441099
16974.0629831571,660,17634.0629831571
16994.630603206588,625,17619.630603206588
17264.741557162855,750,18014.741557162855
17447.898345912916,785,18232.898345912916
18368.719634406214,785,19153.719634406214
18454.075667651843,775,19229.075667651843
18828.352227236515,805,19633.352227236515
18031.885902270074,730,18761.885902270074
16337.225336126541,620,16957.22533612654
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16445.982367701996,1400,17845.982367701996
17213.244599387446,1530,18743.244599387446
17321.208203036353,1520,18841.208203036353
17225.46789989931,1500,18725.46789989931
17124.909623564883,1490,18614.909623564883
16974.0629831571,1270,18244.0629831571
16994.159056893648,660,17654.159056893648
17014.726676943133,625,17639.726676943133
17333.437654152298,750,18083.437654152298
17516.59444290236,785,18301.59444290236
18437.415731395653,785,19222.415731395653
18515.034304706398,775,19290.034304706398
18630.540599160926,805,19435.540599160926
17880.902923471822,730,18610.902923471822
16186.239282026241,620,16806.23928202624
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16415.46614555023,1400,17815.46614555023
17117.885633703474,1530,18647.885633703474
17294.87336655951,1520,18814.87336655951
17072.036980676505,1500,18572.036980676505
17119.732865129376,1490,18609.732865129376
17048.248494289524,1270,18318.248494289524
17101.918665507175,660,17761.918665507175
17148.04717101986,625,17773.04717101986
17125.205877661483,750,17875.205877661483
17360.5495169448,785,18145.5495169448
18368.719634406214,785,19153.719634406214
18454.075667651843,775,19229.075667651843
18602.73986871126,805,19407.73986871126
17762.253670331498,730,18492.253670331498
16186.239282026241,620,16806.23928202624
13847.606368117284,570,14417.606368117284
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16419.58192478162,1400,17819.58192478162
17009.584771930757,1530,18539.584771930757
17194.507809152972,1520,18714.507809152972
17124.909623564883,1500,18624.909623564883
17065.643427733492,1490,18555.643427733492
17000.427547553667,1270,18270.427547553667
17155.824609881274,660,17815.824609881274
17241.018677219417,625,17866.018677219417
17145.30605180075,750,17895.30605180075
17434.736053177905,785,18219.736053177905
18281.37080543809,785,19066.37080543809
18393.904307919758,775,19168.904307919758
18671.4359657007,805,19476.4359657007
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13685.407762775896,570,14255.407762775896
12177.034642860057,560,12737.034642860057
12035.413908574954,545,12580.413908574954
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16415.46614555023,1400,17815.46614555023
16998.595692637973,1530,18528.595692637973
17194.507809152972,1520,18714.507809152972
17072.036980676505,1500,18572.036980676505
17023.28114212021,1490,18513.28114212021
17101.918665507175,1270,18371.918665507175
17155.824609881274,660,17815.824609881274
17386.98891369102,625,18011.98891369102
17253.069760816994,750,18003.069760816994
17380.645590681343,785,18165.645590681343
18281.37080543809,785,19066.37080543809
18366.72683868372,775,19141.72683868372
18556.88096467749,805,19361.88096467749
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13685.407762775896,570,14255.407762775896
11536.38259619811,560,12096.38259619811
11500.162713861168,545,12045.162713861168
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15335.609712414944,1400,16735.609712414946
16203.907917351848,1530,17733.907917351848
16395.730907253146,1520,17915.730907253146
16445.63383347069,1500,17945.63383347069
16365.29259275308,1490,17855.29259275308
16342.438998186528,1270,17612.438998186528
16338.589745132018,660,16998.58974513202
16385.875589312767,625,17010.875589312767
16539.53100558456,750,17289.53100558456
17039.195830181823,785,17824.195830181823
19128.425848977196,785,19913.425848977196
19345.85790407368,775,20120.85790407368
19088.553532916354,805,19893.553532916354
17959.735215988036,730,18689.735215988036
16961.101610155416,620,17581.101610155416
15399.878399566174,570,15969.878399566174
11479.497709247058,560,12039.497709247058
11500.162713861168,545,12045.162713861168
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15335.609712414944,1400,16735.609712414946
16203.907917351848,1530,17733.907917351848
16363.577599314942,1520,17883.577599314944
16415.081732795115,1500,17915.081732795115
16365.29259275308,1490,17855.29259275308
16342.438998186528,1270,17612.438998186528
16286.351639564755,660,16946.351639564753
16333.637483745502,625,16958.6374837455
16587.356052723146,750,17337.356052723146
17070.112866699586,785,17855.112866699586
19128.425848977196,785,19913.425848977196
19345.85790407368,775,20120.85790407368
19088.553532916354,805,19893.553532916354
17978.141923803454,730,18708.141923803454
16979.5103681722,620,17599.5103681722
15399.878399566174,570,15969.878399566174
12177.034642860057,560,12737.034642860057
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16415.46614555023,1400,17815.46614555023
16994.479913406576,1530,18524.479913406576
17194.507809152972,1520,18714.507809152972
17139.22207926318,1500,18639.22207926318
17035.29839739533,1490,18525.29839739533
17101.918665507175,1270,18371.918665507175
17220.45105716994,660,17880.45105716994
17241.018677219417,625,17866.018677219417
17163.592822836574,750,17913.592822836574
17380.645590681343,785,18165.645590681343
18281.37080543809,785,19066.37080543809
18393.904307919758,775,19168.904307919758
18671.4359657007,805,19476.4359657007
17638.51991781691,730,18368.51991781691
16031.451129502728,620,16651.451129502726
13809.138439988446,570,14379.138439988446
12120.149755909008,560,12680.149755909008
12035.413908574954,545,12580.413908574954
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16419.58192478162,1400,17819.58192478162
17009.584771930757,1530,18539.584771930757
17194.507809152972,1520,18714.507809152972
17072.036980676505,1500,18572.036980676505
17150.33314553693,1490,18640.33314553693
17155.824609881274,1270,18425.824609881274
17836.684180526525,660,18496.684180526525
17857.251800576003,625,18482.251800576003
17253.069760816994,750,18003.069760816994
17386.9171566434,785,18171.9171566434
18281.37080543809,785,19066.37080543809
18366.72683868372,775,19141.72683868372
18643.12473511225,805,19448.12473511225
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13685.407762775896,570,14255.407762775896
12177.034642860057,560,12737.034642860057
12035.413908574954,545,12580.413908574954
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16415.46614555023,1400,17815.46614555023
16994.479913406576,1530,18524.479913406576
17194.507809152972,1520,18714.507809152972
17092.133054413054,1500,18592.133054413054
17178.678204447824,1490,18668.678204447824
17224.204975861183,1270,18494.204975861183
17836.684180526525,660,18496.684180526525
17845.424188926736,625,18470.424188926736
17253.069760816994,750,18003.069760816994
17472.769338618295,785,18257.769338618295
18438.625350198403,785,19223.625350198403
18366.72683868372,775,19141.72683868372
18542.568508979173,805,19347.568508979173
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13685.407762775896,570,14255.407762775896
12187.773597586847,560,12747.773597586847
12050.51876709913,545,12595.51876709913
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15235.197000377111,1260,16495.197000377113
16430.57100407441,1400,17830.57100407441
17009.584771930757,1530,18539.584771930757
17194.507809152972,1520,18714.507809152972
17151.263936954638,1500,18651.263936954638
17178.678204447824,1490,18668.678204447824
17155.824609881274,1270,18425.824609881274
17824.856568877243,660,18484.856568877243
17845.424188926736,625,18470.424188926736
17199.39548919663,750,17949.39548919663
17356.190788852167,785,18141.190788852167
18281.37080543809,785,19066.37080543809
18366.72683868372,775,19141.72683868372
18602.73986871126,805,19407.73986871126
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13685.407762775896,570,14255.407762775896
12120.149755909008,560,12680.149755909008
12035.413908574954,545,12580.413908574954
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15265.713222528879,1260,16525.71322252888
16419.58192478162,1400,17819.58192478162
17018.920363826226,1530,18548.920363826226
17194.507809152972,1520,18714.507809152972
17151.263936954638,1500,18651.263936954638
17178.678204447824,1490,18668.678204447824
17155.824609881274,1270,18425.824609881274
17836.684180526525,660,18496.684180526525
17857.251800576003,625,18482.251800576003
17125.205877661483,750,17875.205877661483
17360.5495169448,785,18145.5495169448
18281.37080543809,785,19066.37080543809
18366.72683868372,775,19141.72683868372
18602.73986871126,805,19407.73986871126
17638.51991781691,730,18368.51991781691
16031.451129502728,620,16651.451129502726
13809.138439988446,570,14379.138439988446
11433.140606282657,560,11993.140606282657
11453.805610896768,545,11998.805610896768
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15335.609712414944,1400,16735.609712414946
16203.907917351848,1530,17733.907917351848
16405.792270430265,1520,17925.792270430265
16445.63383347069,1500,17945.63383347069
16388.592106115553,1490,17878.592106115553
16317.107735275707,1270,17587.107735275706
16368.511408889215,660,17028.511408889215
16379.0842973058,625,17004.084297305802
16644.43263350141,750,17394.43263350141
17062.37438166402,785,17847.37438166402
19114.847365365986,785,19899.847365365986
19301.727319786878,775,20076.727319786878
18991.81478171671,805,19796.81478171671
17991.972582182025,730,18721.972582182025
17131.20784214462,620,17751.20784214462
15525.88377518831,570,16095.88377518831
11433.140606282657,560,11993.140606282657
11453.805610896768,545,11998.805610896768
11642.756268691874,460,12102.756268691874
11653.279952275803,460,12113.279952275803
11770.438709026972,615,12385.438709026972
13121.951947944412,1020,14141.951947944412
13320.952692809153,1180,14500.952692809153
14772.432724968497,1260,16032.432724968497
15335.609712414944,1400,16735.609712414946
16203.907917351848,1530,17733.907917351848
16427.315284313783,1520,17947.315284313783
16415.081732795115,1500,17915.081732795115
16382.753132640579,1490,17872.75313264058
16280.351725282972,1270,17550.35172528297
16286.351639564755,660,16946.351639564753
16333.637483745502,625,16958.6374837455
16644.43263350141,750,17394.43263350141
17062.37438166402,785,17847.37438166402
19114.847365365986,785,19899.847365365986
19301.727319786878,775,20076.727319786878
19019.61551216637,805,19824.61551216637
18158.23366151943,730,18888.23366151943
17272.887007168498,620,17892.887007168498
15720.827171560428,570,16290.827171560428
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16415.46614555023,1400,17815.46614555023
17021.672759152825,1530,18551.672759152825
17194.507809152972,1520,18714.507809152972
17123.050090930818,1500,18623.050090930818
17124.772260073718,1490,18614.772260073718
17101.918665507175,1270,18371.918665507175
17578.736046141978,660,18238.736046141978
17599.303666191452,625,18224.303666191452
17125.205877661483,750,17875.205877661483
17387.72698618083,785,18172.72698618083
18322.86073037244,785,19107.86073037244
18494.46053405283,775,19269.46053405283
18630.540599160926,805,19435.540599160926
17880.902923471822,730,18610.902923471822
16186.239282026241,620,16806.23928202624
13878.122590269051,570,14448.122590269051
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15265.713222528879,1260,16525.71322252888
16415.46614555023,1400,17815.46614555023
16994.479913406576,1530,18524.479913406576
17194.507809152972,1520,18714.507809152972
17049.770768799775,1500,18549.770768799775
17124.772260073718,1490,18614.772260073718
17101.918665507175,1270,18371.918665507175
17366.421293641535,660,18026.421293641535
17518.125943318722,625,18143.125943318722
17125.205877661483,750,17875.205877661483
17316.418932657998,785,18101.418932657998
18308.548274674125,785,19093.548274674125
18393.904307919758,775,19168.904307919758
18602.73986871126,805,19407.73986871126
17610.721237568603,730,18340.721237568603
16003.651424153744,620,16623.651424153744
13809.138439988446,570,14379.138439988446
12086.002627147624,560,12646.002627147624
12001.266779813575,545,12546.266779813575
12237.725728637051,460,12697.725728637051
12106.739388809356,460,12566.739388809356
12256.054528800769,615,12871.054528800769
13716.515468020198,1020,14736.515468020198
14100.872867694916,1180,15280.872867694916
15304.4886808618,1260,16564.4886808618
16415.46614555023,1400,17815.46614555023
17009.584771930757,1530,18539.584771930757
17194.507809152972,1520,18714.507809152972
17140.106741150285,1500,18640.106741150285
17178.678204447824,1490,18668.678204447824
