base_demand_MW,ev_demand_MW,total_demand_MW,h2_electrolyzer_MW
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30304.09175813733,1260,31564.09175813733,600
32641.117530148313,1400,34041.117530148316,600
34355.678787829376,1530,35885.678787829376,600
34579.64877289519,1520,36099.64877289519,600
34027.81045376171,1500,35527.81045376171,600
34027.81045376171,1490,35517.81045376171,600
33886.26374526844,1270,35156.26374526844,600
33767.123778225774,660,34427.123778225774,600
33807.84928420138,625,34432.84928420138,600
34185.546687557086,750,34935.546687557086,600
34548.21154021227,785,35333.21154021227,600
36371.51014242181,785,37156.51014242181,600
36540.521804132586,775,37315.521804132586,600
37281.61884050447,805,38086.61884050447,600
35741.539501641644,730,36471.539501641644,600
32365.944314732595,620,32985.944314732595,600
27479.774671080995,570,28049.774671080995,600
22638.51796955073,560,23198.51796955073,600
22679.4363046266,545,23224.4363046266,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30675.73026818477,1400,32075.73026818477,600
32118.82874829518,1530,33648.82874829518,600
32518.3564355807,1520,34038.3564355807,600
32294.055596374445,1500,33794.05559637444,600
32230.389516807514,1490,33720.38951680751,600
32088.844838094243,1270,33358.84483809424,600
32437.226128869923,660,33097.22612886992,600
32530.855820837765,625,33155.855820837765,600
32660.530346094816,750,33410.53034609482,600
33551.75397103171,785,34336.75397103171,600
37552.14791927386,785,38337.14791927386,600
37922.184932899116,775,38697.184932899116,600
37717.79826530003,805,38522.79826530003,600
35929.1398886178,730,36659.1398886178,600
34133.90502472658,620,34753.90502472658,600
31128.474727582947,570,31698.474727582947,600
22638.51796955073,560,23198.51796955073,600
22679.4363046266,545,23224.4363046266,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30365.713849241474,1400,31765.713849241474,600
32092.664884059453,1530,33622.66488405946,600
32518.3564355807,1520,34038.3564355807,600
32294.055596374445,1500,33794.05559637444,600
32230.389516807514,1490,33720.38951680751,600
32088.844838094243,1270,33358.84483809424,600
32437.226128869923,660,33097.22612886992,600
32530.855820837765,625,33155.855820837765,600
32660.530346094816,750,33410.53034609482,600
33488.08789146477,785,34273.08789146477,600
37552.14791927386,785,38337.14791927386,600
37922.184932899116,775,38697.184932899116,600
37660.335193421575,805,38465.335193421575,600
35674.1954607097,730,36404.1954607097,600
33978.88666635491,620,34598.88666635491,600
30742.4714644559,570,31312.4714644559,600
23931.236138595807,560,24491.236138595807,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30304.09175813733,1260,31564.09175813733,600
32564.33907176349,1400,33964.33907176349,600
34278.90438900456,1530,35808.90438900456,600
34470.799790466575,1520,35990.799790466575,600
34027.81045376171,1500,35527.81045376171,600
34027.81045376171,1490,35517.81045376171,600
34006.96867269326,1270,35276.96867269326,600
33609.9802401912,660,34269.9802401912,600
33650.705746166816,625,34275.705746166816,600
34185.546687557086,750,34935.546687557086,600
34548.21154021227,785,35333.21154021227,600
36371.51014242181,785,37156.51014242181,600
36540.521804132586,775,37315.521804132586,600
37281.61884050447,805,38086.61884050447,600
35704.552850431144,730,36434.552850431144,600
32348.991592149447,620,32968.99159214945,600
27479.774671080995,570,28049.774671080995,600
23931.236138595807,560,24491.236138595807,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30304.09175813733,1260,31564.09175813733,600
32564.33907176349,1400,33964.33907176349,600
34083.57865933785,1530,35613.57865933785,600
34297.35508922975,1520,35817.35508922975,600
34107.7817560909,1500,35607.7817560909,600
33908.66845693904,1490,35398.66845693904,600
33609.9802401912,1270,34879.9802401912,600
33649.772047365535,660,34309.772047365535,600
33690.49755334115,625,34315.49755334115,600
34321.57036466281,750,35071.57036466281,600
34684.235217318004,785,35469.235217318004,600
36507.53381952753,785,37292.53381952753,600
36661.22470177739,775,37436.22470177739,600
36889.93625292967,805,37694.93625292967,600
35405.59467294294,730,36135.59467294294,600
32050.02732532123,620,32670.02732532123,600
27479.774671080995,570,28049.774671080995,600
23931.236138595807,560,24491.236138595807,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30304.09175813733,1260,31564.09175813733,600
32503.914550860984,1400,33903.91455086098,600
33894.760404360044,1530,35424.760404360044,600
34245.21004095855,1520,35765.21004095855,600
33803.97646395609,1500,35303.97646395609,600
33898.41806792504,1490,35388.41806792504,600
33756.87338921177,1270,35026.87338921177,600
33863.14455103688,660,34523.14455103688,600
33954.48262138159,625,34579.48262138159,600
33909.25506335984,750,34659.25506335984,600
34375.25398617611,785,35160.25398617611,600
36371.51014242181,785,37156.51014242181,600
36540.521804132586,775,37315.521804132586,600
36834.8886192545,805,37639.8886192545,600
35170.65981630217,730,35900.65981630217,600
32050.02732532123,620,32670.02732532123,600
27419.35015017849,570,27989.35015017849,600
23931.236138595807,560,24491.236138595807,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32512.064117572103,1400,33912.0641175721,600
33680.31617684724,1530,35210.31617684724,600
34046.478340447204,1520,35566.478340447204,600
33908.66845693904,1500,35408.66845693904,600
33791.31672607881,1490,35281.31672607881,600
33662.1841520825,1270,34932.1841520825,600
33969.88256226262,660,34629.88256226262,600
34138.57351873295,625,34763.57351873295,600
33949.05498965418,750,34699.05498965418,600
34522.14916497669,785,35307.14916497669,600
36198.55258838566,785,36983.55258838566,600
36421.377777529895,775,37196.377777529895,600
36970.91229636024,805,37775.91229636024,600
34870.61367673247,730,35600.61367673247,600
31688.489000567595,620,32308.489000567595,600
27098.18414967997,570,27668.18414967997,600
24111.48669218193,560,24671.48669218193,600
23831.066495459036,545,24376.066495459036,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32503.914550860984,1400,33903.91455086098,600
33658.556935217544,1530,35188.556935217544,600
34046.478340447204,1520,35566.478340447204,600
33803.97646395609,1500,35303.97646395609,600
33707.43606746427,1490,35197.43606746427,600
33863.14455103688,1270,35133.14455103688,600
33969.88256226262,660,34629.88256226262,600
34427.6060720076,625,35052.6060720076,600
34162.43561244553,750,34912.43561244553,600
34415.045793350444,785,35200.045793350444,600
36198.55258838566,785,36983.55258838566,600
36367.564250096424,775,37142.564250096424,600
36744.084381050525,805,37549.084381050525,600
34870.61367673247,730,35600.61367673247,600
31688.489000567595,620,32308.489000567595,600
27098.18414967997,570,27668.18414967997,600
22842.94523274985,560,23402.94523274985,600
22771.22701591193,545,23316.22701591193,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30365.713849241474,1400,31765.713849241474,600
32085.012613449006,1530,33615.012613449006,600
32464.837226247626,1520,33984.837226247626,600
32563.64894656254,1500,34063.648946562535,600
32404.56696862534,1490,33894.56696862534,600
32359.315053243543,1270,33629.31505324354,600
32351.693229333134,660,33011.693229333134,600
32445.322921300987,625,33070.32292130099,600
32749.572735256406,750,33499.572735256406,600
33738.9484020073,785,34523.9484020073,600
37875.78822159576,785,38660.78822159576,600
38306.32079842361,775,39081.32079842361,600
37796.83789860796,805,38601.83789860796,600
35561.68881471608,730,36291.68881471608,600
33584.31570183616,620,34204.31570183616,600
30492.970906515227,570,31062.970906515227,600
22730.308680836057,560,23290.308680836057,600
22771.22701591193,545,23316.22701591193,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30365.713849241474,1400,31765.713849241474,600
32085.012613449006,1530,33615.012613449006,600
32401.17114668069,1520,33921.17114668069,600
32503.153383359942,1500,34003.15338335994,600
32404.56696862534,1490,33894.56696862534,600
32359.315053243543,1270,33629.31505324354,600
32248.2576701719,660,32908.2576701719,600
32341.88736213975,625,32966.88736213975,600
32844.27009150571,750,33594.27009150571,600
33800.16656689088,785,34585.16656689088,600
37875.78822159576,785,38660.78822159576,600
38306.32079842361,775,39081.32079842361,600
37796.83789860796,805,38601.83789860796,600
35598.135544445846,730,36328.135544445846,600
33620.76649112593,620,34240.76649112593,600
30492.970906515227,570,31062.970906515227,600
24111.48669218193,560,24671.48669218193,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32503.914550860984,1400,33903.91455086098,600
33650.40736850641,1530,35180.40736850641,600
34046.478340447204,1520,35566.478340447204,600
33937.00824533773,1500,35437.00824533773,600
33731.231178436756,1490,35221.231178436756,600
33863.14455103688,1270,35133.14455103688,600
34097.84801275735,660,34757.84801275735,600
34138.57351873295,625,34763.57351873295,600
33985.26423512363,750,34735.26423512363,600
34415.045793350444,785,35200.045793350444,600
36198.55258838566,785,36983.55258838566,600
36421.377777529895,775,37196.377777529895,600
36970.91229636024,805,37775.91229636024,600
34925.65725084764,730,35655.65725084764,600
31743.53460446276,620,32363.53460446276,600
27343.180625794488,570,27913.180625794488,600
23998.850140268132,560,24558.850140268132,600
23831.066495459036,545,24376.066495459036,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32512.064117572103,1400,33912.0641175721,600
33680.31617684724,1530,35210.31617684724,600
34046.478340447204,1520,35566.478340447204,600
33803.97646395609,1500,35303.97646395609,600
33959.00903078777,1490,35449.00903078777,600
33969.88256226262,1270,35239.88256226262,600
35318.0380827434,660,35978.0380827434,600
35358.76358871899,625,35983.76358871899,600
34162.43561244553,750,34912.43561244553,600
34427.463987407406,785,35212.463987407406,600
36198.55258838566,785,36983.55258838566,600
36367.564250096424,775,37142.564250096424,600
36914.853832243694,805,37719.853832243694,600
34870.61367673247,730,35600.61367673247,600
31688.489000567595,620,32308.489000567595,600
27098.18414967997,570,27668.18414967997,600
24111.48669218193,560,24671.48669218193,600
23831.066495459036,545,24376.066495459036,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32503.914550860984,1400,33903.91455086098,600
33650.40736850641,1530,35180.40736850641,600
34046.478340447204,1520,35566.478340447204,600
33843.76827113042,1500,35343.76827113042,600
34015.13447764441,1490,35505.13447764441,600
34105.28106712749,1270,35375.28106712749,600
35318.0380827434,660,35978.0380827434,600
35335.34398704703,625,35960.34398704703,600
34162.43561244553,750,34912.43561244553,600
34597.45806263952,785,35382.45806263952,600
36509.92895993081,785,37294.92895993081,600
36367.564250096424,775,37142.564250096424,600
36715.74459265183,805,37520.74459265183,600
34870.61367673247,730,35600.61367673247,600
31688.489000567595,620,32308.489000567595,600
27098.18414967997,570,27668.18414967997,600
24132.75066749096,560,24692.75066749096,600
23860.975303799874,545,24405.975303799874,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30166.88877885,1260,31426.88877885,600
32533.823359201822,1400,33933.82335920182,600
33680.31617684724,1530,35210.31617684724,600
34046.478340447204,1520,35566.478340447204,600
33960.85207103029,1500,35460.85207103029,600
34015.13447764441,1490,35505.13447764441,600
33969.88256226262,1270,35239.88256226262,600
35294.61848107141,660,35954.61848107141,600
35335.34398704703,625,35960.34398704703,600
34056.15633150042,750,34806.15633150042,600
34366.623361604325,785,35151.623361604325,600
36198.55258838566,785,36983.55258838566,600
36367.564250096424,775,37142.564250096424,600
36834.8886192545,805,37639.8886192545,600
34870.61367673247,730,35600.61367673247,600
31688.489000567595,620,32308.489000567595,600
27098.18414967997,570,27668.18414967997,600
23998.850140268132,560,24558.850140268132,600
23831.066495459036,545,24376.066495459036,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30227.31329975249,1260,31487.31329975249,600
32512.064117572103,1400,33912.0641175721,600
33698.80138333249,1530,35228.80138333249,600
34046.478340447204,1520,35566.478340447204,600
33960.85207103029,1500,35460.85207103029,600
34015.13447764441,1490,35505.13447764441,600
33969.88256226262,1270,35239.88256226262,600
35318.0380827434,660,35978.0380827434,600
35358.76358871899,625,35983.76358871899,600
33909.25506335984,750,34659.25506335984,600
34375.25398617611,785,35160.25398617611,600
36198.55258838566,785,36983.55258838566,600
36367.564250096424,775,37142.564250096424,600
36834.8886192545,805,37639.8886192545,600
34925.65725084764,730,35655.65725084764,600
31743.53460446276,620,32363.53460446276,600
27343.180625794488,570,27913.180625794488,600
22638.51796955073,560,23198.51796955073,600
22679.4363046266,545,23224.4363046266,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30365.713849241474,1400,31765.713849241474,600
32085.012613449006,1530,33615.012613449006,600
32484.75951697483,1520,34004.75951697483,600
32563.64894656254,1500,34063.648946562535,600
32450.701838308327,1490,33940.70183830833,600
32309.15715959506,1270,33579.15715959506,600
32410.940477834036,660,33070.94047783404,600
32431.87562878262,625,33056.875628782625,600
32957.286212280014,750,33707.286212280014,600
33784.843757649964,785,34569.843757649964,600
37848.90175567905,785,38633.90175567905,600
38218.9387693043,775,38993.9387693043,600
37605.28755974641,805,38410.28755974641,600
35625.52133624323,730,36355.52133624323,600
33921.139425276066,620,34541.139425276066,600
30742.4714644559,570,31312.4714644559,600
22638.51796955073,560,23198.51796955073,600
22679.4363046266,545,23224.4363046266,600
23053.57347385745,460,23513.57347385745,600
23074.4111953659,460,23534.4111953659,600
23306.394751882643,615,23921.394751882643,600
25982.497303136606,1020,27002.497303136606,600
26376.534435514626,1180,27556.534435514626,600
29250.579102858857,1260,30510.579102858857,600
30365.713849241474,1400,31765.713849241474,600
32085.012613449006,1530,33615.012613449006,600
32527.376777913014,1520,34047.376777913014,600
32503.153383359942,1500,34003.15338335994,600
32439.140211412534,1490,33929.14021141254,600
32236.377367815683,1270,33506.37736781569,600
32248.2576701719,660,32908.2576701719,600
32341.88736213975,625,32966.88736213975,600
32957.286212280014,750,33707.286212280014,600
33784.843757649964,785,34569.843757649964,600
37848.90175567905,785,38633.90175567905,600
38218.9387693043,775,38993.9387693043,600
37660.335193421575,805,38465.335193421575,600
35954.731354892734,730,36684.731354892734,600
34201.675319459115,620,34821.675319459115,600
31128.474727582947,570,31698.474727582947,600
23931.236138595807,560,24491.236138595807,600
23763.45249378672,545,24308.45249378672,600
24231.65981724601,460,24691.65981724601,600
23972.296558271875,460,24432.296558271875,600
24267.95228369557,615,24882.95228369557,600
27159.779853644082,1020,28179.779853644082,600
27920.83774656323,1180,29100.83774656323,600
30304.09175813733,1260,31564.09175813733,600
32503.914550860984,1400,33903.91455086098,600
33704.251342639924,1530,35234.251342639924,600
34046.478340447204,1520,35566.478340447204,600
33904.98643601401,1500,35404.98643601401,600
33908.396466418664,1490,35398.396466418664,600
33863.14455103688,1270,35133.14455103688,600
34807.28048108602,660,35467.28048108602,600
34848.00598706161,625,35473.00598706161,600
33909.25506335984,750,34659.25506335984,600
