base_demand_MW,morphed_base_demand_MW,ev_demand_MW,total_demand_MW
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18331.842205563706,66056.8179261722,4200.0,70256.8179261722
19294.77083074179,67569.46575635562,4590.0,72159.46575635562
19516.057814287873,67917.08163021847,4560.0,72477.08163021847
19134.56752684589,67317.80517249716,4500.0,71817.80517249716
19110.63404195758,67280.20847733365,4470.0,71750.20847733365
19098.928920603295,67261.8211057719,3810.0,71071.8211057719
18964.22768817377,67050.2212824518,1980.0,69030.2212824518
18987.09986920731,67086.15079384789,1875.0,68961.15079384789
19267.010496185936,67525.85752960538,2250.0,69775.85752960538
19402.90070812194,67739.32510015364,2355.0,70094.32510015364
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20597.92428875494,69616.56685930087,2325.0,71941.56685930087
20938.03170558889,70150.83568530864,2415.0,72565.83568530864
20177.319653445014,68955.84635278463,2190.0,71145.84635278463
18313.650705118467,66028.2412145066,1860.0,67888.2412145066
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18331.842205563706,66056.8179261722,4200.0,70256.8179261722
19294.77083074179,67569.46575635562,4590.0,72159.46575635562
19468.293441017075,67842.04940695812,4560.0,72402.04940695812
19110.63404195758,67280.20847733365,4500.0,71780.20847733365
19155.547372327415,67350.76204688578,4470.0,71820.76204688578
18964.22768817377,67050.2212824518,3810.0,70860.2212824518
18875.97303389568,66911.58358095794,1980.0,68891.58358095794
18955.574242887407,67036.62773575087,1875.0,68911.62773575087
19132.308123795236,67314.25591554008,2250.0,69564.25591554008
19351.903404956254,67659.21432354805,2355.0,70014.21432354805
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20521.81820072858,69497.01312924582,2325.0,71822.01312924582
20687.13993030433,69756.7141589859,2415.0,72171.7141589859
20087.467913559474,68814.69981728628,2190.0,71004.69981728628
18201.714497371937,65852.40257253514,1860.0,67712.40257253514
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18288.72203412358,65989.08119879641,4200.0,70189.08119879641
19175.88883955043,67382.71610397071,4590.0,71972.71610397071
19380.72390340571,67704.48794332055,4560.0,72264.48794332055
19110.63404195758,67280.20847733365,4500.0,71780.20847733365
19043.721740814963,67175.09710719733,4470.0,71645.09710719733
18964.22768817377,67050.2212824518,3810.0,70860.2212824518
18871.124779014517,66903.96754168523,1980.0,68883.96754168523
18955.574242887407,67036.62773575087,1875.0,68911.62773575087
19132.308123795236,67314.25591554008,2250.0,69564.25591554008
19335.987267018136,67634.21193927212,2355.0,69989.21193927212
20812.998483892286,69954.4231719043,2355.0,72309.4231719043
20907.91849116595,70103.5313604961,2325.0,72428.5313604961
21035.4436679931,70303.85844287531,2415.0,72718.85844287531
20102.76619254024,68838.73161767183,2190.0,71028.73161767183
18177.299948867396,65814.0501829035,1860.0,67674.0501829035
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15281.554610354166,61265.17419299749,3060.0,64325.17419299749
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18331.842205563706,66056.8179261722,4200.0,70256.8179261722
19294.77083074179,67569.46575635562,4590.0,72159.46575635562
19420.556426814495,67767.0601615822,4560.0,72327.0601615822
19110.63404195758,67280.20847733365,4500.0,71780.20847733365
19110.63404195758,67280.20847733365,4470.0,71750.20847733365
19098.928920603295,67261.8211057719,3810.0,71071.8211057719
18964.22768817377,67050.2212824518,1980.0,69030.2212824518
18987.09986920731,67086.15079384789,1875.0,68961.15079384789
19199.22156489903,67419.3690764216,2250.0,69669.3690764216
19402.90070812194,67739.32510015364,2355.0,70094.32510015364
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20521.81820072858,69497.01312924582,2325.0,71822.01312924582
20938.03170558889,70150.83568530864,2415.0,72565.83568530864
20215.015889610135,69015.0627145692,2190.0,71205.0627145692
18289.54736601494,65990.3776983105,1860.0,67850.3776983105
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18331.842205563706,66056.8179261722,4200.0,70256.8179261722
19294.77083074179,67569.46575635562,4590.0,72159.46575635562
19420.556426814495,67767.0601615822,4560.0,72327.0601615822
19110.63404195758,67280.20847733365,4500.0,71780.20847733365
19110.63404195758,67280.20847733365,4470.0,71750.20847733365
19031.13884935522,67155.33086184296,3810.0,70965.33086184296
18964.22768817377,67050.2212824518,1980.0,69030.2212824518
18987.09986920731,67086.15079384789,1875.0,68961.15079384789
19199.22156489903,67419.3690764216,2250.0,69669.3690764216
19402.90070812194,67739.32510015364,2355.0,70094.32510015364
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20521.81820072858,69497.01312924582,2325.0,71822.01312924582
20938.03170558889,70150.83568530864,2415.0,72565.83568530864
20073.095283053546,68792.12210199115,2190.0,70982.12210199115
18177.299948867396,65814.0501829035,1860.0,67674.0501829035
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
12714.201307670013,57232.163540830814,1680.0,58912.163540830814
12737.181785015264,57268.26317301949,1635.0,58903.26317301949
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17228.04515799439,64322.88234121667,4200.0,68522.88234121667
18038.51537550574,65596.03591032996,4590.0,70186.03591032996
18262.89735364442,65948.51365737063,4560.0,70508.51365737063
18136.92594390005,65750.62736067886,4500.0,70250.62736067886
18101.16992165633,65694.45884719954,4470.0,70164.45884719954
18021.67586901514,65569.58302245401,3810.0,69379.58302245401
18217.333105443144,65876.93757231775,1980.0,67856.93757231775
18269.917234565706,65959.54106622117,1875.0,67834.54106622117
18342.744794250142,66073.94461312356,2250.0,68323.94461312356
18843.272107603414,66860.21426457497,2355.0,69215.21426457497
21089.965731114713,70389.5062035936,2355.0,72744.5062035936
21297.78521332854,70715.96621383831,2325.0,73040.96621383831
21182.997962681056,70535.6489181587,2415.0,72950.6489181587
20178.455054776223,68957.62993498912,2190.0,71147.62993498912
19170.21867266143,67373.80893741947,1860.0,69233.80893741947
17482.314638243184,64722.309845523196,1710.0,66432.3098455232
12714.201307670013,57232.163540830814,1680.0,58912.163540830814
12737.181785015264,57268.26317301949,1635.0,58903.26317301949
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17053.93432775234,64049.37466609862,4200.0,68249.37466609862
18023.82127594821,65572.95320489258,4590.0,70162.95320489258
18262.89735364442,65948.51365737063,4560.0,70508.51365737063
18136.92594390005,65750.62736067886,4500.0,70250.62736067886
18101.16992165633,65694.45884719954,4470.0,70164.45884719954
18021.67586901514,65569.58302245401,3810.0,69379.58302245401
18217.333105443144,65876.93757231775,1980.0,67856.93757231775
18269.917234565706,65959.54106622117,1875.0,67834.54106622117
18342.744794250142,66073.94461312356,2250.0,68323.94461312356
18807.51608535969,66804.04575109563,2355.0,69159.04575109563
21089.965731114713,70389.5062035936,2355.0,72744.5062035936
21297.78521332854,70715.96621383831,2325.0,73040.96621383831
21150.72566179093,70484.95292196535,2415.0,72899.95292196535
20035.273651159074,68732.70875823623,2190.0,70922.70875823623
19083.15755773453,67237.04614613453,1860.0,69097.04614613453
17265.52822141962,64381.763833651596,1710.0,66091.7638336516
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18288.72203412358,65989.08119879641,4200.0,70189.08119879641
19251.652939224026,67501.73261047022,4590.0,72091.73261047022
19359.424868794933,67671.02966028007,4560.0,72231.02966028007
19110.63404195758,67280.20847733365,4500.0,71780.20847733365
19110.63404195758,67280.20847733365,4470.0,71750.20847733365
19098.928920603295,67261.8211057719,3810.0,71071.8211057719
18875.97303389568,66911.58358095794,1980.0,68891.58358095794
18898.845214929224,66947.51309235403,1875.0,68822.51309235403
19199.22156489903,67419.3690764216,2250.0,69669.3690764216
19402.90070812194,67739.32510015364,2355.0,70094.32510015364
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20521.81820072858,69497.01312924582,2325.0,71822.01312924582
20938.03170558889,70150.83568530864,2415.0,72565.83568530864
20052.32291050604,68759.49114322625,2190.0,70949.49114322625
18167.778993126158,65799.0938791166,1860.0,67659.0938791166
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18288.72203412358,65989.08119879641,4200.0,70189.08119879641
19141.95447526582,67329.40920129734,4590.0,71919.40920129734
19262.015186313085,67518.01048420378,4560.0,72078.01048420378
19155.547372327415,67350.76204688578,4500.0,71850.76204688578
19043.721740814963,67175.09710719733,4470.0,71645.09710719733
18875.97303389568,66911.58358095794,3810.0,70721.58358095794
18898.3208327883,66946.68934956883,1980.0,68926.68934956883
18921.19301382184,66982.6188609649,1875.0,68857.6188609649
19275.61492314174,67539.37407426335,2250.0,69789.37407426335
19479.294066364644,67859.3300979954,2355.0,70214.3300979954
20503.291551697625,69467.90993849577,2355.0,71822.90993849577
20589.607132015484,69603.5015824296,2325.0,71928.5015824296
20718.05567739512,69805.27916840882,2415.0,72220.27916840882
19884.42258875037,68495.73944787723,2190.0,70685.73944787723
17999.875251486956,65535.33681153203,1860.0,67395.33681153203
15433.138667798976,61503.29495251056,1710.0,63213.29495251056
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
17019.326246412766,63995.009433020794,3780.0,67775.0094330208
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
19035.91072683759,67162.82692118824,4590.0,71752.82692118824
19232.729583703847,67472.0062403957,4560.0,72032.0062403957
18984.92482328366,67082.7340520345,4500.0,71582.7340520345
19037.96493687659,67166.053844012,4470.0,71636.053844012
18958.470884235398,67041.17801926647,3810.0,70851.17801926647
19018.15469156156,67134.93427418341,1980.0,69114.93427418341
19069.45180451651,67215.51601677272,1875.0,69090.51601677272
19044.051189594797,67175.61463255585,2250.0,69425.61463255585
19305.764616322314,67586.73570292183,2355.0,69941.73570292183
20426.898193454923,69347.90494065404,2355.0,71702.90494065404
20521.81820072858,69497.01312924582,2325.0,71822.01312924582
20687.13993030433,69756.7141589859,2415.0,72171.7141589859
19752.47892240538,68288.47143716014,2190.0,70478.47143716014
17999.875251486956,65535.33681153203,1860.0,67395.33681153203
15399.203163553193,61449.98625909202,1710.0,63159.98625909202
13440.215221541424,58372.64617140737,1680.0,60052.64617140737
13345.984890779197,58224.62138365264,1635.0,59859.62138365264
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18259.363473999092,65942.96234729647,4200.0,70142.96234729647
18915.474968563452,66973.63648311587,4590.0,71563.63648311587
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
19043.721740814963,67175.09710719733,4500.0,71675.09710719733
18977.81488542949,67071.56517431434,4470.0,71541.56517431434
18905.291695379015,66957.63975637639,3810.0,70767.63975637639
19078.100689958166,67229.1024004929,1980.0,69209.1024004929
19172.84058336603,67377.92765134544,1875.0,69252.92765134544
19066.40354833212,67210.72756414747,2250.0,69460.72756414747
19388.263606623208,67716.33193197554,2355.0,70071.33193197554
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20454.90475962478,69391.8999683643,2325.0,71716.8999683643
20763.533288547034,69876.71915682763,2415.0,72291.71915682763
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15218.830526571845,61166.64202067161,1710.0,62876.64202067161
13541.447193846117,58531.66971608967,1680.0,60211.66971608967
13383.958137510066,58284.272896517185,1635.0,59919.272896517185
13608.938595266103,58637.69078478009,1380.0,60017.69078478009
13463.27549616899,58408.87115575899,1380.0,59788.87115575899
13629.32110109145,58669.70930869168,1845.0,60514.70930869168
15253.423788416134,61220.98397406202,3060.0,64280.98397406202
15680.84767148039,61892.41671827621,3540.0,65432.41671827621
16942.27057072686,63873.964012226446,3780.0,67653.96401222644
18254.786529877798,65935.77250537786,4200.0,70135.77250537786
18903.254584757655,66954.4396947304,4590.0,71544.4396947304
19121.11826489246,67296.67796080204,4560.0,71856.67796080204
18984.92482328366,67082.7340520345,4500.0,71582.7340520345
18930.705989834838,66997.56262953547,4470.0,71467.56262953547
19018.15469156156,67134.93427418341,3810.0,70944.93427418341
19078.100689958166,67229.1024004929,1980.0,69209.1024004929
19335.166494971483,67632.92260273878,1875.0,69507.92260273878
19186.241966950078,67398.97965174279,2250.0,69648.97965174279
19328.112415214928,67621.8414715327,2355.0,69976.8414715327
20329.76210165529,69195.31554342218,2355.0,71550.31554342218
20424.682108928948,69344.423732014,2325.0,71669.423732014
20636.142627138644,69676.60338238029,2415.0,72091.60338238029
19583.967581459416,68023.75990239184,2190.0,70213.75990239184
17796.82878671668,65216.37465137778,1860.0,67076.37465137779
15218.830526571845,61166.64202067161,1710.0,62876.64202067161
12829.011357541014,57412.51665141417,1680.0,59092.51665141417
12788.733109312445,57349.2442517851,1635.0,58984.2442517851
12947.303988804439,57598.34048853836,1380.0,58978.34048853836
12959.00683023637,57616.72427860973,1380.0,58996.72427860973
13089.292993031584,57821.38854582752,1845.0,59666.38854582752
14592.240606580126,60182.34281291362,3060.0,63242.34281291362
14813.538989737966,60529.976594228305,3540.0,64069.976594228305
16427.654477200467,63065.56254103102,3780.0,66845.56254103102
17053.93432775234,64049.37466609862,4200.0,68249.37466609862
